run_id,pair,left,right,point,cka,procrustes
20260528_027,Additive vs Token-Time,Additive,Joint,h1,0.8249298003579203,0.22319567287595654
20260528_027,Additive vs Token-Time,Additive,Joint,h2,0.9108361293292747,0.13585159371376482
20260528_027,Standard vs Additive,Static,Additive,z,0.2538943133837751,0.6098726489889349
20260528_027,Standard vs Additive,Static,Additive,h1,0.12058835215664343,0.8506468959147828
20260528_027,Standard vs Additive,Static,Additive,h2,0.15322575293077034,0.8251062741363764
20260528_027,Standard vs Token-Time,Static,Joint,z,0.1960747861370272,0.8152613249499246
20260528_027,Standard vs Token-Time,Static,Joint,h1,0.11324997596422542,0.8763665408701746
20260528_027,Standard vs Token-Time,Static,Joint,h2,0.14623402213206307,0.837489660174455
20260528_027,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.6657568375655489,0.449729686912492
20260528_027,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.725540599005924,0.3228465105233083
20260528_027,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.8573018447744926,0.19809704553073854
20260528_028,Additive vs Token-Time,Additive,Joint,z,0.7686041731018746,0.4320098482295013
20260528_028,Additive vs Token-Time,Additive,Joint,h1,0.8688317173656095,0.15729143117472627
20260528_028,Additive vs Token-Time,Additive,Joint,h2,0.9203953145067617,0.09799868142341235
20260528_028,Standard vs Additive,Static,Additive,z,0.3286728255738726,0.5382400025780432
20260528_028,Standard vs Additive,Static,Additive,h1,0.13645867749683477,0.8563876510461232
20260528_028,Standard vs Additive,Static,Additive,h2,0.11210285504646982,0.8741151198084078
20260528_028,Standard vs Token-Time,Static,Joint,z,0.34180106761931667,0.7072593380451818
20260528_028,Standard vs Token-Time,Static,Joint,h1,0.13460309318350291,0.858761695438934
20260528_028,Standard vs Token-Time,Static,Joint,h2,0.1145585399424184,0.871248162721359
20260528_028,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.5474746540615046,0.48636624222630465
20260528_028,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.8365694480291489,0.2668585190156975
20260528_028,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.9207207638448844,0.1440492459997456
20260528_029,Additive vs Token-Time,Additive,Joint,z,0.7366638235292078,0.38027101331088
20260528_029,Additive vs Token-Time,Additive,Joint,h1,0.7755623100662973,0.30090403935473453
20260528_029,Additive vs Token-Time,Additive,Joint,h2,0.8878603665603522,0.167140564558458
20260528_029,Standard vs Additive,Static,Additive,z,0.49521557475760697,0.4302015852253539
20260528_029,Standard vs Additive,Static,Additive,h1,0.1644390690169924,0.802486560098978
20260528_029,Standard vs Additive,Static,Additive,h2,0.17951055713682182,0.8027117408716928
20260528_029,Standard vs Token-Time,Static,Joint,z,0.5627292226338578,0.5813229399801065
20260528_029,Standard vs Token-Time,Static,Joint,h1,0.11311880490273925,0.857031428197244
20260528_029,Standard vs Token-Time,Static,Joint,h2,0.12050160666126904,0.8560105334202863
20260528_029,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.7378522196040275,0.33576091393996477
20260528_029,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.648273907290441,0.3796926498081459
20260528_029,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.7962297518017608,0.23218829410042302
20260528_030,Additive vs Token-Time,Additive,Joint,z,0.8162103577351051,0.37389253396843075
20260528_030,Additive vs Token-Time,Additive,Joint,h1,0.9436268659981387,0.11875532027170153
20260528_030,Additive vs Token-Time,Additive,Joint,h2,0.9728090069447655,0.061932435148144865
20260528_030,Standard vs Additive,Static,Additive,z,0.465718521961187,0.4767236883056385
20260528_030,Standard vs Additive,Static,Additive,h1,0.16282026398905144,0.8234021176850619
20260528_030,Standard vs Additive,Static,Additive,h2,0.16009881153472919,0.8183956419465379
20260528_030,Standard vs Token-Time,Static,Joint,z,0.442898611506661,0.7125631807382062
20260528_030,Standard vs Token-Time,Static,Joint,h1,0.14904852944833666,0.856436666082434
20260528_030,Standard vs Token-Time,Static,Joint,h2,0.15276402729001537,0.8433533581612435
20260528_030,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.7000581020545125,0.42392432271470737
20260528_030,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.7556388583571559,0.3089044604458227
20260528_030,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.8642128164202634,0.1794525988923742
20260528_031,Additive vs Token-Time,Additive,Joint,z,0.7426701161349365,0.39806112881626327
20260528_031,Additive vs Token-Time,Additive,Joint,h1,0.8925402052251988,0.15973819941955975
20260528_031,Additive vs Token-Time,Additive,Joint,h2,0.9232441904167659,0.10581035263849915
20260528_031,Standard vs Additive,Static,Additive,z,0.44158583599040474,0.4863829390809528
20260528_031,Standard vs Additive,Static,Additive,h1,0.2119970887750784,0.7698077616870695
20260528_031,Standard vs Additive,Static,Additive,h2,0.29114861963653216,0.7025076529483274
20260528_031,Standard vs Token-Time,Static,Joint,z,0.4440502104390184,0.6634583363744551
20260528_031,Standard vs Token-Time,Static,Joint,h1,0.19318958283211868,0.7987162541117316
20260528_031,Standard vs Token-Time,Static,Joint,h2,0.25605915706995297,0.7351072153266135
20260528_031,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.8002592001690899,0.38951419500331314
20260528_031,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.8729329352762691,0.17126572283187722
20260528_031,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.9144335761037018,0.11241442911548775
20260528_032,Additive vs Token-Time,Additive,Joint,z,0.807958314903236,0.3342841917305748
20260528_032,Additive vs Token-Time,Additive,Joint,h1,0.7091143278661991,0.3877520710716484
20260528_032,Additive vs Token-Time,Additive,Joint,h2,0.82268711097942,0.24314468847376203
20260528_032,Standard vs Additive,Static,Additive,z,0.3444473368113477,0.5483023991175124
20260528_032,Standard vs Additive,Static,Additive,h1,0.2484369524415233,0.755237776850633
20260528_032,Standard vs Additive,Static,Additive,h2,0.2822797694601684,0.724910097191557
20260528_032,Standard vs Token-Time,Static,Joint,z,0.45116537930831546,0.6337869127680047
20260528_032,Standard vs Token-Time,Static,Joint,h1,0.34166094535289554,0.6852837696784011
20260528_032,Standard vs Token-Time,Static,Joint,h2,0.3681924521938546,0.6554036338313467
20260528_032,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.8100734123256981,0.27854560723295413
20260528_032,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.712008060476281,0.34010198134662295
20260528_032,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.8349820572306952,0.21836098748211907
